,Unnamed: 0,label,gender,profession,ideology_binary,ideology_multiclass,tweet,cleaned_tweet
0,0,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"@user Escribió un libro resultón, con gracejo, que mueve sentimientos por doquier. La invitaron a hablar de ello ante Presidencia, lo preparó bien para impactar. Lo logró. La intelectualidad de izquierdas, solita, hizo el resto. Le hizo la publi, le generó el hueco, la consagró.","@user Escribió un libro resultón, con gracejo, que mueve sentimientos por doquier. La invitaron a hablar de ello ante Presidencia, lo preparó bien para impactar. Lo logró. La intelectualidad de izquierdas, solita, hizo el resto. Le hizo la publi, le generó el hueco, la consagró."
1,1,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,@user Lo prometido es deuda. Aquí la foto: .,@user Lo prometido es deuda. Aquí la foto: .
2,2,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,@user Bastante ñoña. Me jarté a llorar. De lo más terapéutico.,@user Bastante ñoña. Me jarté a llorar. De lo más terapéutico.
3,3,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"@user No sé nada acerca de eso, pero está claro que vulnerar un 'Off the record' no es manera de cuidar a periodistas ""cercanos"", como debe hacer un portavoz en respeto a su responsabilidad organizativa. Eso es de primero de comunicación, y a Iglesias no se le escapa, te lo aseguro.","@user No sé nada acerca de eso, pero está claro que vulnerar un 'Off the record' no es manera de cuidar a periodistas ""cercanos"", como debe hacer un portavoz en respeto a su responsabilidad organizativa. Eso es de primero de comunicación, y a Iglesias no se le escapa, te lo aseguro."
4,4,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"@user ¿En qué medio tienen su podcast esos, dice Ud.?","@user ¿En qué medio tienen su podcast esos, dice Ud.?"
5,5,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"Dos vueltas al sol ya, Manu. Hijo de la tormenta. Qué confusos y agolpados los recuerdos de esa noche infinita. El pánico, la tensión, la incertidumbre y la euforia final, tan pegadas. Gracias por cuanto nos enseñas cada día. Dulces sueños, ratón. Mañana seguimos. Feliz cumple.","Dos vueltas al sol ya, Manu. Hijo de la tormenta. Qué confusos y agolpados los recuerdos de esa noche infinita. El pánico, la tensión, la incertidumbre y la euforia final, tan pegadas. Gracias por cuanto nos enseñas cada día. Dulces sueños, ratón. Mañana seguimos. Feliz cumple."
6,6,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"Twitter no va a desaparecer, decir eso es desconocer cómo funciona. Lo que ya está pasando (e irá a peor) es su degeneración: veremos una selección cada vez más absurda y pobre de mensajes en nuestro timeline, y sólo quienes inviertan mucho en promoción lograrán grandes alcances.","Twitter no va a desaparecer, decir eso es desconocer cómo funciona. Lo que ya está pasando (e irá a peor) es su degeneración: veremos una selección cada vez más absurda y pobre de mensajes en nuestro timeline, y sólo quienes inviertan mucho en promoción lograrán grandes alcances."
7,7,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"@user Ni sé quién es, ni nos conocemos de nada, ni logro adivinar de dónde procede su reproche arbitrario y errático. Feliz sábado, y buena terapia tenga Ud.","@user Ni sé quién es, ni nos conocemos de nada, ni logro adivinar de dónde procede su reproche arbitrario y errático. Feliz sábado, y buena terapia tenga Ud."
8,8,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"@user Bueeeeno.... En ello estamos. Subterfugios, tienen muchos, por desgracia. El de esta noticia les funciona bien, por ejemplo. Ganar una plaza y que te dure un año, y luego a la calle.","@user Bueeeeno.... En ello estamos. Subterfugios, tienen muchos, por desgracia. El de esta noticia les funciona bien, por ejemplo. Ganar una plaza y que te dure un año, y luego a la calle."
9,9,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"@user Sensación correcta. O haces méritos y CV para progresar y asentarte profesionalmente, o los haces para el impacto cultural y reconocimiento público. Son incompatibles, nadie (joven) destaca en ambos ámbitos, es imposible.","@user Sensación correcta. O haces méritos y CV para progresar y asentarte profesionalmente, o los haces para el impacto cultural y reconocimiento público. Son incompatibles, nadie (joven) destaca en ambos ámbitos, es imposible."
10,10,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"Lo digo con cariño a las amigas y amigos que con su mejor intención han analizado el viral. Respeto su análisis, pero creo que la reacción colectiva (lluvia de columnas acusatorias de protofascismo y campaña de acoso en redes) ha sido algo desproporcionada y contraproducente.","Lo digo con cariño a las amigas y amigos que con su mejor intención han analizado el viral. Respeto su análisis, pero creo que la reacción colectiva (lluvia de columnas acusatorias de protofascismo y campaña de acoso en redes) ha sido algo desproporcionada y contraproducente."
11,11,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,@user Si por premisa te referías a que muchos intelectuales del primer grupo (denunciantes de la ciencia como herramienta de dominación) hoy están en el segundo (combatiendo en negacionismo con ciencia). Que así te he entendido yo. Y me parece una obviedad que eso se da tal cual.,@user Si por premisa te referías a que muchos intelectuales del primer grupo (denunciantes de la ciencia como herramienta de dominación) hoy están en el segundo (combatiendo en negacionismo con ciencia). Que así te he entendido yo. Y me parece una obviedad que eso se da tal cual.
12,12,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"@user Creo que no ""ES"" estrictamente de ninguno de los dos, en el sentido de pertenencia identitaria. ¡Por suerte para la izquierda! Pero es un poco de los dos, y también de Podemos, en el sentido de vinculación socialmente percibida e inevitable. Y ese delicado equilibrio debe cuidar.","@user Creo que no ""ES"" estrictamente de ninguno de los dos, en el sentido de pertenencia identitaria. ¡Por suerte para la izquierda! Pero es un poco de los dos, y también de Podemos, en el sentido de vinculación socialmente percibida e inevitable. Y ese delicado equilibrio debe cuidar."
13,13,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"¿Pero qué maravilla estoy leyendo y por qué no he llegado antes a Maggie O'Farrell? Novela coral bien tramada, delicias estilísticas que sorprenden, narrativa genialmente dosificada, que atrapa, delicadeza y brutalidad danzando en armonía, tacto, humanidad, agudeza. Y veraniega.","¿Pero qué maravilla estoy leyendo y por qué no he llegado antes a Maggie O'Farrell? Novela coral bien tramada, delicias estilísticas que sorprenden, narrativa genialmente dosificada, que atrapa, delicadeza y brutalidad danzando en armonía, tacto, humanidad, agudeza. Y veraniega."
14,14,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"@user Con 80 estudiantes por clase, no es fácil.🤔. A 15 min. de exposición cada uno: 20 horas. Una semana entera, si dedicas 4h diarias.","@user Con 80 estudiantes por clase, no es fácil.:thinking_face:. A 15 min. de exposición cada uno: 20 horas. Una semana entera, si dedicas 4h diarias."
15,15,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"En Securitas Direct dicen que hoy, si bajas a por el pan, igual te okupan la casa. Pero lo cierto es que yo me he dejado todo el día la mochila en la cesta de la bici, aparcada en plena calle, y por la noche aquí siguen. Que también somos esto, Madrid, que a veces se nos olvida.","En Securitas Direct dicen que hoy, si bajas a por el pan, igual te okupan la casa. Pero lo cierto es que yo me he dejado todo el día la mochila en la cesta de la bici, aparcada en plena calle, y por la noche aquí siguen. Que también somos esto, Madrid, que a veces se nos olvida."
16,16,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,@user Se podrá descargar gratis en cuanto l@s compañer@s del archivo la suban. La colgaré aquí y te envío copia. 😉,@user Se podrá descargar gratis en cuanto l@s compañer@s del archivo la suban. La colgaré aquí y te envío copia. :winking_face:
17,17,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"Pues nos está quedando una esfera pública que da unas ganas locas de encerrarse en la privada, ¿no?","Pues nos está quedando una esfera pública que da unas ganas locas de encerrarse en la privada, ¿no?"
18,18,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"Informar sobre barbaries y sentir que sirve de poco. Presiones internas. Amenazas externas. Denuncias. . Exposición pública. . ¿Por qué hay ""muchas compañeras quemadas que quieren dejar su trabajo en [HASHTAG] o lo hacen asqueadas""?👇🏻.","Informar sobre barbaries y sentir que sirve de poco. Presiones internas. Amenazas externas. Denuncias. . Exposición pública. . ¿Por qué hay ""muchas compañeras quemadas que quieren dejar su trabajo en [HASHTAG] o lo hacen asqueadas""?:backhand_index_pointing_down_light_skin_tone:."
19,19,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"@user De la comunicación sin más, diría. No en compol, ni en consultoras privadas, claro, donde impera un positivismo pragmático que no desprecia hacer pleno uso de estudios cualitativos e interpretativos, donde más sirven. Sí en la academia, sin duda.","@user De la comunicación sin más, diría. No en compol, ni en consultoras privadas, claro, donde impera un positivismo pragmático que no desprecia hacer pleno uso de estudios cualitativos e interpretativos, donde más sirven. Sí en la academia, sin duda."
20,20,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"@user Hasta cuándo seguiremos con las horrorosas portadas oficiales, todas iguales.","@user Hasta cuándo seguiremos con las horrorosas portadas oficiales, todas iguales."
21,21,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"De lo mejor que se puede leer hoy para entender, sin aspavientos, el presente, la historia reciente y el futuro inmediato de las opciones reales que va a tener la izquierda en las próximas convocatorias electorales. Lectura más que recomendable. 👇🏻","De lo mejor que se puede leer hoy para entender, sin aspavientos, el presente, la historia reciente y el futuro inmediato de las opciones reales que va a tener la izquierda en las próximas convocatorias electorales. Lectura más que recomendable. :backhand_index_pointing_down_light_skin_tone:"
22,22,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"No me puedo creer que nadie haya inventado aún el cowork con guardería, o piscina de bolas/animación infantil con mesa a la vista para que papi curre. ¿Qué hacéis cuando llega un deadline y no hay escuela infantil ni abuel@s de guardia?😰. [HASHTAG]","No me puedo creer que nadie haya inventado aún el cowork con guardería, o piscina de bolas/animación infantil con mesa a la vista para que papi curre. ¿Qué hacéis cuando llega un deadline y no hay escuela infantil ni abuel@s de guardia?:anxious_face_with_sweat:. [HASHTAG]"
23,23,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"Los que defendéis contra viento y marea que Pablo Iglesias no aludía a [POLITICIAN] cuando usaba las palabras ""miserable"", ""cobarde"" y ""estúpido"", podéis tranquilizaros. Veréis qué pronto sale el líder y lo aclara todo desde su podcast, y santas pascuas. Ahora. Ahorita. Ya de ya.","Los que defendéis contra viento y marea que Pablo Iglesias no aludía a [POLITICIAN] cuando usaba las palabras ""miserable"", ""cobarde"" y ""estúpido"", podéis tranquilizaros. Veréis qué pronto sale el líder y lo aclara todo desde su podcast, y santas pascuas. Ahora. Ahorita. Ya de ya."
24,24,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"@user ""Es el alcalde el que quiere que sean los vecinos el alcalde""","@user ""Es el alcalde el que quiere que sean los vecinos el alcalde"""
25,25,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"@user Para la Sanidad de Madrid, muy privatizada, no hay análisis científicos comparativos similares, por la sencilla razón de que los datos no están publicados, hay un problema de opacidad. Las empresas privadas no son transparentes, revelan mucha menos información. Busque Ud. alguno.","@user Para la Sanidad de Madrid, muy privatizada, no hay análisis científicos comparativos similares, por la sencilla razón de que los datos no están publicados, hay un problema de opacidad. Las empresas privadas no son transparentes, revelan mucha menos información. Busque Ud. alguno."
26,26,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"Hablo de estos ejemplos, sin ir más lejos. ¿Los periodistas son excelentes u horripilantes según nos traten?🤔.","Hablo de estos ejemplos, sin ir más lejos. ¿Los periodistas son excelentes u horripilantes según nos traten?:thinking_face:."
27,27,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"Pues, os guste o no, la posición oficial de Podemos ahora mismo es que Yolanda es ""miserable, cobarde y estúpida"", y también que les debe respeto y que les vaya haciendo un hueco bien alto en las listas. Que todo lo demás es ser cloaca. Machoalfismo pasivo-agresivo, de manual.","Pues, os guste o no, la posición oficial de Podemos ahora mismo es que Yolanda es ""miserable, cobarde y estúpida"", y también que les debe respeto y que les vaya haciendo un hueco bien alto en las listas. Que todo lo demás es ser cloaca. Machoalfismo pasivo-agresivo, de manual."
28,28,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"En el contexto cultural actual, a quien más dañan los vomitivos insultos proferidos ayer contra [POLITICIAN], es a quienes callan, a quienes los dicen, y sobre todo a la institución que permite decirlos y agotar el turno de palabra. Solidaridad total con quien los sufre. Basta ya.","En el contexto cultural actual, a quien más dañan los vomitivos insultos proferidos ayer contra [POLITICIAN], es a quienes callan, a quienes los dicen, y sobre todo a la institución que permite decirlos y agotar el turno de palabra. Solidaridad total con quien los sufre. Basta ya."
29,29,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,@user Por lo que veo... un poco. Pero no pretendía!,@user Por lo que veo... un poco. Pero no pretendía!
30,30,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"@user Pero ñoña bien, tampoco insulsa. Si te gusta el cine surcoreano, es el prota de Parásitos, y está fantástico. Le fue muy bien en Cannes y San Sebastián. Engancha, con recursos facilones, pero lo hace. No es una peli para analizar, es para llorársela toda.","@user Pero ñoña bien, tampoco insulsa. Si te gusta el cine surcoreano, es el prota de Parásitos, y está fantástico. Le fue muy bien en Cannes y San Sebastián. Engancha, con recursos facilones, pero lo hace. No es una peli para analizar, es para llorársela toda."
31,31,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"@user Ambos. Lucía Méndez ha dejado de coquetear tanto con la ""nueva política"" y Podemos (es decir, PIT, porque ¿hay diferencia?) ha pasado a confrontar individual y personalmente con much@s periodistas y medios que hasta hace poco consideraba cercan@s e invitaba a sus tertulias.","@user Ambos. Lucía Méndez ha dejado de coquetear tanto con la ""nueva política"" y Podemos (es decir, PIT, porque ¿hay diferencia?) ha pasado a confrontar individual y personalmente con much@s periodistas y medios que hasta hace poco consideraba cercan@s e invitaba a sus tertulias."
32,32,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,Por qué es importante (aunque poco habitual) que lxs periodistas estemos sindicadxs. El hilo.👇🏻,Por qué es importante (aunque poco habitual) que lxs periodistas estemos sindicadxs. El hilo.:backhand_index_pointing_down_light_skin_tone:
33,33,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"De elogio transversal del encuentro, del abrazo, del brindis y hasta el villancico, frente a la digitalización de las relaciones sociales al servicio de la economía de la atención, que nos expropia nuestro bien más preciado.","De elogio transversal del encuentro, del abrazo, del brindis y hasta el villancico, frente a la digitalización de las relaciones sociales al servicio de la economía de la atención, que nos expropia nuestro bien más preciado."
34,34,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"@user ""Progreso"" hacia el precipicio.🤦🏻. Y sin embargo, en parte acierta: disputar y redefinir (y hacerse con) la idea de progreso es clave para el ecologismo político. Sigue siendo su Talón de Aquiles discursivo, por más que se esfuerza en guarnecerlo.","@user ""Progreso"" hacia el precipicio.:person_facepalming_light_skin_tone:. Y sin embargo, en parte acierta: disputar y redefinir (y hacerse con) la idea de progreso es clave para el ecologismo político. Sigue siendo su Talón de Aquiles discursivo, por más que se esfuerza en guarnecerlo."
35,35,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"Quienes hoy denigráis a Lucía Méndez como si fuera una especie de ""militante anti-podemita"", ¿no os acordáis de cuando Pablo Iglesias recomendaba sus análisis, le daba entrevistas clave y la invitaba a sus tertulias? ¡Qué poca memoria y qué cambio de cultura mediática en Podemos!","Quienes hoy denigráis a Lucía Méndez como si fuera una especie de ""militante anti-podemita"", ¿no os acordáis de cuando Pablo Iglesias recomendaba sus análisis, le daba entrevistas clave y la invitaba a sus tertulias? ¡Qué poca memoria y qué cambio de cultura mediática en Podemos!"
36,36,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"Ha sido un privilegio dirigir esta tesis. He disfrutado y aprendido mucho, y hemos trabado una relación académica para toda la vida. Gracias a los profesores @user  Rodrigo Castro (@user ), @user  y Luis Nitrihual (@user ), por sus apreciaciones.","Ha sido un privilegio dirigir esta tesis. He disfrutado y aprendido mucho, y hemos trabado una relación académica para toda la vida. Gracias a los profesores @user  Rodrigo Castro (@user ), @user  y Luis Nitrihual (@user ), por sus apreciaciones."
37,37,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"No olvidemos que la última vez que Iglesias se presentó a elecciones como candidato en 2021, [POLITICIAN] le adelantó en más de 350 mil votos, y él se retiró diciendo ""no contribuyo a sumar… no soy una figura que pueda contribuir a ganar"". Que igual no se equivocaba.","No olvidemos que la última vez que Iglesias se presentó a elecciones como candidato en 2021, [POLITICIAN] le adelantó en más de 350 mil votos, y él se retiró diciendo ""no contribuyo a sumar… no soy una figura que pueda contribuir a ganar"". Que igual no se equivocaba."
38,38,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"@user De los ""cuidados"" decía yo. Pero también. Un abrazo.","@user De los ""cuidados"" decía yo. Pero también. Un abrazo."
39,39,00369358fac3b8d42845f82f0c3ececc,1,1,0,0,"La fiesta de la Navidad puede vivirse de muchas maneras. Sé que muchos, en ese espacio simbólico que llamamos Izquierda, no pueden evitar vivirlo como imposición cínica, ""falsa"", consumista, de carácter patriarcal, religioso y colonial.. 'Hilillo' va...🧵","La fiesta de la Navidad puede vivirse de muchas maneras. Sé que muchos, en ese espacio simbólico que llamamos Izquierda, no pueden evitar vivirlo como imposición cínica, ""falsa"", consumista, de carácter patriarcal, religioso y colonial.. 'Hilillo' va...:thread:"
