,Unnamed: 0,label,gender,profession,ideology_binary,ideology_multiclass,tweet,cleaned_tweet
40,40,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"La Superliga es el lobo, que hoy se disfraza de abuelita para intentar engañar al fútbol europeo, pero SU nariz y SUS dientes son muy grandes, ¿cuatro divisiones en europa? Claro la primera para ellos, como en la reforma de 2019.¿Gobierno de los clubes? Claro solo de los grandes","La Superliga es el lobo, que hoy se disfraza de abuelita para intentar engañar al fútbol europeo, pero SU nariz y SUS dientes son muy grandes, ¿cuatro divisiones en europa? Claro la primera para ellos, como en la reforma de 2019.¿Gobierno de los clubes? Claro solo de los grandes"
41,41,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Esto pasa cuando los tan repetidos Valores son de ""boquilla"", ""bien queda"" ""cosméticos"" ... y no se cree en ellos.","Esto pasa cuando los tan repetidos Valores son de ""boquilla"", ""bien queda"" ""cosméticos"" ... y no se cree en ellos."
42,42,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Resumen de las mejores ""jugadas"" de la primera jornada de la Liga Genuine Santander celebrada en Tarragona. Gracias @user 🙏. Gracias @user  por acogernos🙏Gracias a los 300 voluntarios🙏. A todos 🙏. ¡COMPARTIR ANTES QUE COMPETIR!. [HASHTAG] 👇","Resumen de las mejores ""jugadas"" de la primera jornada de la Liga Genuine Santander celebrada en Tarragona. Gracias @user :folded_hands:. Gracias @user  por acogernos:folded_hands:Gracias a los 300 voluntarios:folded_hands:. A todos :folded_hands:. ¡COMPARTIR ANTES QUE COMPETIR!. [HASHTAG] :backhand_index_pointing_down:"
43,43,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Intensas jornadas de trabajo, estuvimos con el Ministro de Economía de EAU🇦🇪 organizador de Investopia, con el jefe de Gobierno del Emirato de Sharjah. Firmamos un gran acuerdo Galaxy Rider. Celebramos por primera vez una Asamblea General de la @user fuera de España. etc 👇👌","Intensas jornadas de trabajo, estuvimos con el Ministro de Economía de EAU:United_Arab_Emirates: organizador de Investopia, con el jefe de Gobierno del Emirato de Sharjah. Firmamos un gran acuerdo Galaxy Rider. Celebramos por primera vez una Asamblea General de la @user fuera de España. etc :backhand_index_pointing_down::OK_hand:"
44,44,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Oberva estos datos @user  encontrarás respuestas a muchas preguntas que te haces. Hay que informarse, estudiar, reflexionar...sacar conclusiónes y actuar. En temas tan serios e importantes para todos los clubes una actuación por impulsos lleva a la ruina a todos. 🤦🤦","Oberva estos datos @user  encontrarás respuestas a muchas preguntas que te haces. Hay que informarse, estudiar, reflexionar...sacar conclusiónes y actuar. En temas tan serios e importantes para todos los clubes una actuación por impulsos lleva a la ruina a todos. :person_facepalming::person_facepalming:"
45,45,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,La RFEF saca un comunicado en el que no niegan haberme espiado con micros ocultos utilizando como agentes a sus propios directivos. Su preocupación tiene más que ver con el Mundial 2030. Surrealista. (4),La RFEF saca un comunicado en el que no niegan haberme espiado con micros ocultos utilizando como agentes a sus propios directivos. Su preocupación tiene más que ver con el Mundial 2030. Surrealista. (4)
46,46,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"23 días han pasado desde que fuí grabado por @user 🤦‍♂️ siguiendo intrucciones de Rubi 🤒(alias la grabadora),¿hasta cuándo este ""futbol policial""? Interesante lectura 👇. Gerardo González Otero: ""García Caba miente, la reunión con Tebas la pidió él""","23 días han pasado desde que fuí grabado por @user :man_facepalming: siguiendo intrucciones de Rubi :face_with_thermometer:(alias la grabadora),¿hasta cuándo este ""futbol policial""? Interesante lectura :backhand_index_pointing_down:. Gerardo González Otero: ""García Caba miente, la reunión con Tebas la pidió él"""
47,47,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Esta es la realidad, pese a que a alguno le duela. 👇👇👇","Esta es la realidad, pese a que a alguno le duela. :backhand_index_pointing_down::backhand_index_pointing_down::backhand_index_pointing_down:"
48,48,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Rubialejo hoy en @user  sobre CVC oculta que ya hay 2 informes de la abogacía del estado, el último 1-7-2022, que señala que la operación es LEGAL, olvida que 38 clubes profesionales están de acuerdo...claro con tantas reuniones/barbacoa con ""amigas"", no los ha debido leer. 🤦","Rubialejo hoy en @user  sobre CVC oculta que ya hay 2 informes de la abogacía del estado, el último 1-7-2022, que señala que la operación es LEGAL, olvida que 38 clubes profesionales están de acuerdo...claro con tantas reuniones/barbacoa con ""amigas"", no los ha debido leer. :person_facepalming:"
49,49,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"La NO EXCLUSIVIDAD, es también un modelo en la explotación de contenidos deportivos y puede marcar la tendencia a medio plazo. Buscando el momento y mercados adecuados. 👇👇. Amazon entra en LaLiga SmartBank, que transmitirán al menos 10 operadores.","La NO EXCLUSIVIDAD, es también un modelo en la explotación de contenidos deportivos y puede marcar la tendencia a medio plazo. Buscando el momento y mercados adecuados. :backhand_index_pointing_down::backhand_index_pointing_down:. Amazon entra en LaLiga SmartBank, que transmitirán al menos 10 operadores."
50,50,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Decían que eramos unos delincuentes e irresponsables por la operación con CVC.. Parece que la industria del fútbol se llena de delincuentes e irresponsables 😎(ironía). Inversiones por TODOS los clubes en infraestructura, digitalización...ES EL CAMINO💪.","Decían que eramos unos delincuentes e irresponsables por la operación con CVC.. Parece que la industria del fútbol se llena de delincuentes e irresponsables :smiling_face_with_sunglasses:(ironía). Inversiones por TODOS los clubes en infraestructura, digitalización...ES EL CAMINO:flexed_biceps:."
51,51,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,HERE WE GO! 🧤🚀 Con fuerza y motivación a por lo que viene ⚡💪🏼,HERE WE GO! :gloves::rocket: Con fuerza y motivación a por lo que viene :high_voltage::flexed_biceps_medium-light_skin_tone:
52,52,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Las medidas cautelarisimas que se han tomado contra @user  se toman sin oír a la @user  nos opendremos a las mismas en el procedimiento, esperemos el final 👇. Nota informativa de LaLiga ante el comunicado del FC Barcelona sobre la inscripción de Gavi.","Las medidas cautelarisimas que se han tomado contra @user  se toman sin oír a la @user  nos opendremos a las mismas en el procedimiento, esperemos el final :backhand_index_pointing_down:. Nota informativa de LaLiga ante el comunicado del FC Barcelona sobre la inscripción de Gavi."
53,53,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"El Pte de la RFEF ""RUBÍ"", graba Ministros, Secretarios de Estado, Pte de Laliga,pone espías al Pte del sindicato AFE, a periodistas, viaja con novia, hace ""trampas"" en comisiones...¿hasta cuando la pasividad del ""POLICIA""?¿Quién será el próximo espiado?","El Pte de la RFEF ""RUBÍ"", graba Ministros, Secretarios de Estado, Pte de Laliga,pone espías al Pte del sindicato AFE, a periodistas, viaja con novia, hace ""trampas"" en comisiones...¿hasta cuando la pasividad del ""POLICIA""?¿Quién será el próximo espiado?"
54,54,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Lo de Al-Khelaifi es otro nivel. Nos toma a todos por tontos (ni él se cree sus mentiras) y se presenta en @user a dar lecciones con soberbia y arrogancia de ""nuevo rico"". Las normas no existen para el @user . Seguiremos luchando por un fútbol sostenible y sin trampas.","Lo de Al-Khelaifi es otro nivel. Nos toma a todos por tontos (ni él se cree sus mentiras) y se presenta en @user a dar lecciones con soberbia y arrogancia de ""nuevo rico"". Las normas no existen para el @user . Seguiremos luchando por un fútbol sostenible y sin trampas."
55,55,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,Hacen que nos acostumbremos y parezca fácil pero lo que hacen nuestros clubes en Europa es Historia. ¡Gracias @user y @user por llevar el fútbol español a lo más alto! ¡Y enhorabuena al @user por la clasificación a la final de la ! Impresionante.,Hacen que nos acostumbremos y parezca fácil pero lo que hacen nuestros clubes en Europa es Historia. ¡Gracias @user y @user por llevar el fútbol español a lo más alto! ¡Y enhorabuena al @user por la clasificación a la final de la ! Impresionante.
56,56,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,¡Feliz día de nuestra Fiesta Nacional!. ¡Feliz día de la Hispanidad!. ¡Feliz día de la Virgen del Pilar!. ¡Feliz día de la Guardia Civil!. ¡Orgullosos de nuestra historia y tradiciones!. ¡Viva España!,¡Feliz día de nuestra Fiesta Nacional!. ¡Feliz día de la Hispanidad!. ¡Feliz día de la Virgen del Pilar!. ¡Feliz día de la Guardia Civil!. ¡Orgullosos de nuestra historia y tradiciones!. ¡Viva España!
57,57,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Muy llamativas las declaraciones que cita hoy @user en @user ⬇️. Lo que la Justicia les deniega y el resto de clubes les rechaza, lo intentan conseguir con lobbismo rancio impropio de esta época. Ya lo dijimos, es increíble el poder de una persona (o de un palco).","Muy llamativas las declaraciones que cita hoy @user en @user :down_arrow:. Lo que la Justicia les deniega y el resto de clubes les rechaza, lo intentan conseguir con lobbismo rancio impropio de esta época. Ya lo dijimos, es increíble el poder de una persona (o de un palco)."
58,58,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,Nuestro campeón de @user se corona en Europa. Toda esta [HASHTAG] habéis simbolizado la integridad y la Historia en momentos difíciles para el fútbol.. ¡¡¡Gracias y enhorabuena @user !!!,Nuestro campeón de @user se corona en Europa. Toda esta [HASHTAG] habéis simbolizado la integridad y la Historia en momentos difíciles para el fútbol.. ¡¡¡Gracias y enhorabuena @user !!!
59,59,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Estadio de La Cerámica renovado en tiempo récord con una inversión de 50M de euros fruto del Plan Impulso/CVC, el @user se hace más grande y hace más grande a la competición de @user  TODOS los clubes tienen derecho a tener modernos estadios 👍.","Estadio de La Cerámica renovado en tiempo récord con una inversión de 50M de euros fruto del Plan Impulso/CVC, el @user se hace más grande y hace más grande a la competición de @user  TODOS los clubes tienen derecho a tener modernos estadios :thumbs_up:."
60,60,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Estimado @user , te paso los datos del raparto de tv del @user  comparado con clubes de la @user  sois perfectamente competitivos, @user ingresa menos, y vosotros como los grandes de la @user . Hay que informarse antes de ""rajar"". 👇👇","Estimado @user , te paso los datos del raparto de tv del @user  comparado con clubes de la @user  sois perfectamente competitivos, @user ingresa menos, y vosotros como los grandes de la @user . Hay que informarse antes de ""rajar"". :backhand_index_pointing_down::backhand_index_pointing_down:"
61,61,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Florentino Pérez a @user ""No podemos permitir que los jóvenes amen cada vez menos el fútbol porque los partidos que ofrecemos son menos atractivos"" Por favor 🙏, que alguien le diga a este hombre que eso es una FAKENEWS, de tanto repetir una mentira se la acaban creyendo👇","Florentino Pérez a @user ""No podemos permitir que los jóvenes amen cada vez menos el fútbol porque los partidos que ofrecemos son menos atractivos"" Por favor :folded_hands:, que alguien le diga a este hombre que eso es una FAKENEWS, de tanto repetir una mentira se la acaban creyendo:backhand_index_pointing_down:"
62,62,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Acertadisima apreciación de @user  (Ex directora general del CSD, ex alto cargo de la RFEF con funciones de integridad en la época de Rubiales...) sobre la decisión de hoy del presidente @user de no abrir expediente a Rubiales por prejudicialidad penal.👇👇👍👍","Acertadisima apreciación de @user  (Ex directora general del CSD, ex alto cargo de la RFEF con funciones de integridad en la época de Rubiales...) sobre la decisión de hoy del presidente @user de no abrir expediente a Rubiales por prejudicialidad penal.:backhand_index_pointing_down::backhand_index_pointing_down::thumbs_up::thumbs_up:"
63,63,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Comenzamos una nueva TEMPORADA , de la liga de las auténticas ESTRELLAS y VALORES. 44 Clubes 💪💪.","Comenzamos una nueva TEMPORADA , de la liga de las auténticas ESTRELLAS y VALORES. 44 Clubes :flexed_biceps::flexed_biceps:."
64,64,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Una pena que tras semejante operativo de espionaje con detectives y bolis-grabadora, Rubiales no deje a Inda publicar TODA la conversación del sábado con @user hablando de Supercopa, NY, [POLITICIAN] Magro, Córdoba, Fuenlabrada, Aganzo, vivienda o autoridades públicas espiadas","Una pena que tras semejante operativo de espionaje con detectives y bolis-grabadora, Rubiales no deje a Inda publicar TODA la conversación del sábado con @user hablando de Supercopa, NY, [POLITICIAN] Magro, Córdoba, Fuenlabrada, Aganzo, vivienda o autoridades públicas espiadas"
65,65,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Para escribir este artículo o los autores no se han leído todos los acuerdos con CVC u ocultan intencionadamente parte del mismo. Por cierto uno de ellos reconocido madridista. Ni discriminación con los futuros clubes, ni problemas de integridad.🤔. EL PAÍS.","Para escribir este artículo o los autores no se han leído todos los acuerdos con CVC u ocultan intencionadamente parte del mismo. Por cierto uno de ellos reconocido madridista. Ni discriminación con los futuros clubes, ni problemas de integridad.:thinking_face:. EL PAÍS."
66,66,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Circula en las redes una declaraciones mías del 15-1- 2019 en el @user  las mismas están sesgadas, no reflejan el sentido de mi intervención.Los jugadores paran al final del partido y hablan sobre el partido, los otros temas son para rueda de prensa si el jugador desea👇","Circula en las redes una declaraciones mías del 15-1- 2019 en el @user  las mismas están sesgadas, no reflejan el sentido de mi intervención.Los jugadores paran al final del partido y hablan sobre el partido, los otros temas son para rueda de prensa si el jugador desea:backhand_index_pointing_down:"
67,67,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,El proyecto [HASHTAG] avanza permitiendo adelantar décadas el crecimiento de la competición y de los clubes.,El proyecto [HASHTAG] avanza permitiendo adelantar décadas el crecimiento de la competición y de los clubes.
68,68,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Si el ""avestruz"" es también el ""policia"", este se convierte en encubridor.¿Tendrá Rubiallejo más grabaciones de sus reuniones de alto nivel?🤦. El 'Gobierno avestruz' en la guerra Rubiales-Tebas: ""Los presidentes de club callamos por miedo a los árbitros"".","Si el ""avestruz"" es también el ""policia"", este se convierte en encubridor.¿Tendrá Rubiallejo más grabaciones de sus reuniones de alto nivel?:person_facepalming:. El 'Gobierno avestruz' en la guerra Rubiales-Tebas: ""Los presidentes de club callamos por miedo a los árbitros""."
69,69,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"En el [HASHTAG] hemos hablado de Fútbol y Economía junto a @user  Patricia Rodríguez, @user  Jaume Roures y @user . Son muchos los retos de la industria del fútbol y es importante que las decisiones políticas no perjudiquen este sector clave","En el [HASHTAG] hemos hablado de Fútbol y Economía junto a @user  Patricia Rodríguez, @user  Jaume Roures y @user . Son muchos los retos de la industria del fútbol y es importante que las decisiones políticas no perjudiquen este sector clave"
70,70,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,Hoy ha finalizado el juicio por el caso Jimmy. @user ha solicitado la reapertura del procedimiento separado por el homicidio de Jimmy con la imputación de cuatro acusados. Más información en el canal de Telegram de @user 👇👇.,Hoy ha finalizado el juicio por el caso Jimmy. @user ha solicitado la reapertura del procedimiento separado por el homicidio de Jimmy con la imputación de cuatro acusados. Más información en el canal de Telegram de @user :backhand_index_pointing_down::backhand_index_pointing_down:.
71,71,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Un artista que revolucionó las retransmisiones taurinas y del deporte sobre todo el fútbol. Sobre el albero de las Plazas de Toros y sobre el césped de los campos de fútbol, Victor Santamaria ha dejado auténticas obras de arte. Gracias por tanto. .","Un artista que revolucionó las retransmisiones taurinas y del deporte sobre todo el fútbol. Sobre el albero de las Plazas de Toros y sobre el césped de los campos de fútbol, Victor Santamaria ha dejado auténticas obras de arte. Gracias por tanto. ."
72,72,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Algunos NO saben el daño económico que harán al fútbol nacional, para ""beneficiar""a dos.¿por qué solo escuchan y creen al de siempre?Así nos va.. [POLITICAL_PARTY] y [POLITICAL_PARTY] retiran su ‘amenaza’ al Madrid cuatro días antes del anuncio clave de Florentino sobre la Superliga","Algunos NO saben el daño económico que harán al fútbol nacional, para ""beneficiar""a dos.¿por qué solo escuchan y creen al de siempre?Así nos va.. [POLITICAL_PARTY] y [POLITICAL_PARTY] retiran su ‘amenaza’ al Madrid cuatro días antes del anuncio clave de Florentino sobre la Superliga"
73,73,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"Para solucionar un problema sobre la interpretación de las manos, la primera máxima es saber que existe. Pérez Burrul (ex arbitro @user ),Iturralde (ex arbitro @user . ), @user (jugador @user . ),@user y otros ¿no saben nada? 🤔🤔.","Para solucionar un problema sobre la interpretación de las manos, la primera máxima es saber que existe. Pérez Burrul (ex arbitro @user ),Iturralde (ex arbitro @user . ), @user (jugador @user . ),@user y otros ¿no saben nada? :thinking_face::thinking_face:."
74,74,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,Empezamos a reflexionar con sentido de una de las consecuencias de la SUPERLIGA. 👇👇.,Empezamos a reflexionar con sentido de una de las consecuencias de la SUPERLIGA. :backhand_index_pointing_down::backhand_index_pointing_down:.
75,75,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,Se traspasa bar con licencia de apertura hasta las 5 am. Tiene una barra ideal para tertulianos con ideas disparatadas.,Se traspasa bar con licencia de apertura hasta las 5 am. Tiene una barra ideal para tertulianos con ideas disparatadas.
76,76,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"En España, esto suena a prehistoria, con una diferencia, no hubo ley ni nada similar, la deuda del fútbol profesional con el estado en el 2013 era de más de 700 millones de euros con autogestion de los clubes se pagó. Durante el Covid no se generó nada. .","En España, esto suena a prehistoria, con una diferencia, no hubo ley ni nada similar, la deuda del fútbol profesional con el estado en el 2013 era de más de 700 millones de euros con autogestion de los clubes se pagó. Durante el Covid no se generó nada. ."
77,77,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"¡¡Enhorabuena a aficionados, jugadores, directivos y todos los estamentos del @user y el @user !!. Bienvenidos de nuevo a la máxima categoría de la mejor liga del mundo.","¡¡Enhorabuena a aficionados, jugadores, directivos y todos los estamentos del @user y el @user !!. Bienvenidos de nuevo a la máxima categoría de la mejor liga del mundo."
78,78,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,LaLiga le gana el ‘partido’ a Roja Directa: 2 años de prisión y 500.000 euros de multa por piratería via @user,LaLiga le gana el ‘partido’ a Roja Directa: 2 años de prisión y 500.000 euros de multa por piratería via @user
79,79,00584645548f8443d0aad9f6c1a61f52,1,0,1,3,"LaLiga crece en EEUU🇺🇲. Un mercado estratégico, exigente y lleno de oportunidades ⬇️","LaLiga crece en EEUU:U.S._Outlying_Islands:. Un mercado estratégico, exigente y lleno de oportunidades :down_arrow:"
