Unnamed: 0,label,gender,profession,ideology_binary,ideology_multiclass,tweet,cleaned_tweet
0,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Ayer, en Guadalajara: feministas arrojaban ácido a católicos que protegían la catedral. Quemaron a mujeres católicas con esas sustancias. Un hombre quiso sacarles los recipientes y le partieron un bate en la cabeza. Terminó internado. ¿Los medios? En absoluto silencio.","Ayer, en Guadalajara: feministas arrojaban ácido a católicos que protegían la catedral. Quemaron a mujeres católicas con esas sustancias. Un hombre quiso sacarles los recipientes y le partieron un bate en la cabeza. Terminó internado. ¿Los medios? En absoluto silencio."
1,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"“Chile Vamos”, o sea, la centro-derechita cobarde, pactó hoy con el gobierno izquierdista de Boric para continuar con la farsa del proceso constituyente que acaba de ser aplastado en las urnas. Una vez más, queda demostrado que la centro-derecha no es oposición de NADA.","“Chile Vamos”, o sea, la centro-derechita cobarde, pactó hoy con el gobierno izquierdista de Boric para continuar con la farsa del proceso constituyente que acaba de ser aplastado en las urnas. Una vez más, queda demostrado que la centro-derecha no es oposición de NADA."
2,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Se está tratando de silenciar que en Bolivia, en este momento, grupos armados afines al gobierno han cercado Santa Cruz, ejerciendo una violencia inusitada contra su población. ¿Dónde están las agrupaciones de “derechos humanos”? Festejando a Lula…","Se está tratando de silenciar que en Bolivia, en este momento, grupos armados afines al gobierno han cercado Santa Cruz, ejerciendo una violencia inusitada contra su población. ¿Dónde están las agrupaciones de “derechos humanos”? Festejando a Lula…"
3,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"@user Lucía, lo siento pero no es así. Hebe jamás se arrepintió de nada, y Bergoglio en su carta tampoco la perdona de nada, sino que se dedica a decir qué maravillosa “defensora de los DDHH” era esta corrupta aliada del terrorismo internacional. Lee la carta:","@user Lucía, lo siento pero no es así. Hebe jamás se arrepintió de nada, y Bergoglio en su carta tampoco la perdona de nada, sino que se dedica a decir qué maravillosa “defensora de los DDHH” era esta corrupta aliada del terrorismo internacional. Lee la carta:"
4,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,JxC no dio quórum para eliminar el impuesto a las tarjetas de crédito. “Liberales” en JxC: “¡pero no me gustan las formas de Milei @user !”,JxC no dio quórum para eliminar el impuesto a las tarjetas de crédito. “Liberales” en JxC: “¡pero no me gustan las formas de Milei @user !”
5,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"En Colombia, el dólar ya está casi a 5.000 pesos. Hace muy pocos meses, cuando Petro fue electo, estaba en 3.900. Era demasiado previsible… cuando ganó Petro, los mamertos me decían “¡ve a llorar!”, a mí, que ni siquiera vivo allí. Pobres idiotas; son monos con navaja.","En Colombia, el dólar ya está casi a 5.000 pesos. Hace muy pocos meses, cuando Petro fue electo, estaba en 3.900. Era demasiado previsible… cuando ganó Petro, los mamertos me decían “¡ve a llorar!”, a mí, que ni siquiera vivo allí. Pobres idiotas; son monos con navaja."
6,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Pedro Castillo acaba de convertirse en dictador. Derrocarlo es un deber político y moral de todo ciudadano de bien, y de toda fuerza pública que respete el orden democrático.","Pedro Castillo acaba de convertirse en dictador. Derrocarlo es un deber político y moral de todo ciudadano de bien, y de toda fuerza pública que respete el orden democrático."
7,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,Atención México 🇲🇽 !!!. El próximo 5 de septiembre estaré en San Luis Potosí!!. Los espero.,Atención México :Mexico: !!!. El próximo 5 de septiembre estaré en San Luis Potosí!!. Los espero.
8,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"@user Hola, quería consultarles si no van a mencionar que, ese mismo “ser de luz” al que se refieren, reivindicó dictaduras que violaron sistemáticamente los DHHH (como la cubana), y que dijo haber brindado con champagne cuando se produjo el atentado contra [POLITICIAN] Gemelas. ¿?","@user Hola, quería consultarles si no van a mencionar que, ese mismo “ser de luz” al que se refieren, reivindicó dictaduras que violaron sistemáticamente los DHHH (como la cubana), y que dijo haber brindado con champagne cuando se produjo el atentado contra [POLITICIAN] Gemelas. ¿?"
9,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"¡¡¡BRAVO!!!. @user : ""en vez de recurrir a gestos vacíos como celebrar el 'mes de la herencia Latinx' las corporaciones de izquierda pudieran realmente ayudar a los latinos apoyando los esfuerzos de reubicación de migrantes."".. La batalla cultural se gana con firmeza.","¡¡¡BRAVO!!!. @user : ""en vez de recurrir a gestos vacíos como celebrar el 'mes de la herencia Latinx' las corporaciones de izquierda pudieran realmente ayudar a los latinos apoyando los esfuerzos de reubicación de migrantes."".. La batalla cultural se gana con firmeza."
10,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Cortarse el pelo por Irán, muy lejos de ser una acción política, es un acto narcisista en busca de likes, aplausos y cobertura mediática. La política es otra cosa.","Cortarse el pelo por Irán, muy lejos de ser una acción política, es un acto narcisista en busca de likes, aplausos y cobertura mediática. La política es otra cosa."
11,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Acabo de escuchar el “discurso” de Gustavo Petro en la ONU. Primero, pensé que era fake. Después, me pregunté cuántas botellas de whisky se habría tomado antes de llegar al recinto. Finalmente, me acordé de sus votantes, y solamente pude pensar: se lo merecen.","Acabo de escuchar el “discurso” de Gustavo Petro en la ONU. Primero, pensé que era fake. Después, me pregunté cuántas botellas de whisky se habría tomado antes de llegar al recinto. Finalmente, me acordé de sus votantes, y solamente pude pensar: se lo merecen."
12,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"¿Guardiana de la Patria? Se robó todo junto al parricida de Schoklender en esa estafa llamada “Sueños Compartidos”. Nunca devolvieron un centavo, nunca hicieron las casas. No sorprende: los referentes q ustedes tienen están, por definición, involucrados en crímenes y corrupción.","¿Guardiana de la Patria? Se robó todo junto al parricida de Schoklender en esa estafa llamada “Sueños Compartidos”. Nunca devolvieron un centavo, nunca hicieron las casas. No sorprende: los referentes q ustedes tienen están, por definición, involucrados en crímenes y corrupción."
13,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,¡Pre-ordena ya “Generación idiota” y aprovecha un gran descuento y una invitación a un evento privado online! .,¡Pre-ordena ya “Generación idiota” y aprovecha un gran descuento y una invitación a un evento privado online! .
14,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,@user ¿Loca? ¿Por decir una verdad biológica? Loco es creer que el hombre y la mujer se definen por su autopercepción; hormonizar y someter a cirugías de “reasignación de sexo” a niños es un abuso. ¿Usted promueve eso?,@user ¿Loca? ¿Por decir una verdad biológica? Loco es creer que el hombre y la mujer se definen por su autopercepción; hormonizar y someter a cirugías de “reasignación de sexo” a niños es un abuso. ¿Usted promueve eso?
15,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,Las tesis pro-pedofilia en Chile muestran cuán equivocados estaban los liberales de extremo centro: totalmente ciegos a una ideología de la q se tornaron cómplices e incluso promotores. Ya no pueden acusarnos más de “conspiranoicos”; nosotros los señalaremos como idiotas útiles.,Las tesis pro-pedofilia en Chile muestran cuán equivocados estaban los liberales de extremo centro: totalmente ciegos a una ideología de la q se tornaron cómplices e incluso promotores. Ya no pueden acusarnos más de “conspiranoicos”; nosotros los señalaremos como idiotas útiles.
16,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"@user Pero la carta de Bergoglio no perdona nada, pues no se refiere en ningún lugar a ninguna falta. Esa carta es una mera reivindicación de una mujer que fue aliada de ETA, M-19, FARC, EZLN y una defensora de los atentados de Al-Qaeda, además de enemiga de la Iglesia.","@user Pero la carta de Bergoglio no perdona nada, pues no se refiere en ningún lugar a ninguna falta. Esa carta es una mera reivindicación de una mujer que fue aliada de ETA, M-19, FARC, EZLN y una defensora de los atentados de Al-Qaeda, además de enemiga de la Iglesia."
17,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"@user Hola Mayra, googleé y encontré esto: millones de dólares donados por organizaciones globalistas anticatólicas a “Católicas por el Derecho a Decidir”. Entre ellas, Ford Foundation y la red de clínicas abortistas IPPF. Lo siento, pero ustedes de “católicas” sólo tienen el nombre.","@user Hola Mayra, googleé y encontré esto: millones de dólares donados por organizaciones globalistas anticatólicas a “Católicas por el Derecho a Decidir”. Entre ellas, Ford Foundation y la red de clínicas abortistas IPPF. Lo siento, pero ustedes de “católicas” sólo tienen el nombre."
18,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,Alberto Fernández dice que los jugadores no fueron a la Casa Rosada “porque estaban cansados”. ¿A quién cree que engaña? Los jugadores simplemente no se dejaron utilizar políticamente por un gobierno de corruptos y delincuentes.,Alberto Fernández dice que los jugadores no fueron a la Casa Rosada “porque estaban cansados”. ¿A quién cree que engaña? Los jugadores simplemente no se dejaron utilizar políticamente por un gobierno de corruptos y delincuentes.
19,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"¿Revivió Pinochet porque la inmensa mayoría del pueblo, en plebiscito, rechazó un texto constitucional liberticida y vergonzoso?. Petro, usted además de cínico, es BRUTO: la actual Constitución chilena fue reformada numerosas veces en DEMOCRACIA!!!","¿Revivió Pinochet porque la inmensa mayoría del pueblo, en plebiscito, rechazó un texto constitucional liberticida y vergonzoso?. Petro, usted además de cínico, es BRUTO: la actual Constitución chilena fue reformada numerosas veces en DEMOCRACIA!!!"
20,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"“Las diversidades”: la forma favorita del idiota contemporáneo de llamar a lo que, en realidad, sigue significando “los anormales”. En efecto, nada nuevo quieren decir con eso de “las diversidades”, más allá de “lo que se sale de la norma”. Pobres diablos políticamente correctos.","“Las diversidades”: la forma favorita del idiota contemporáneo de llamar a lo que, en realidad, sigue significando “los anormales”. En efecto, nada nuevo quieren decir con eso de “las diversidades”, más allá de “lo que se sale de la norma”. Pobres diablos políticamente correctos."
21,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,El gobierno apretando jueces por cadena nacional a pocas horas de que la corrupta Cristina Kirchner sea condenada. Están desesperados.,El gobierno apretando jueces por cadena nacional a pocas horas de que la corrupta Cristina Kirchner sea condenada. Están desesperados.
22,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"@user Vos solo traes tristezas, frustraciones y maldad al pueblo argentino. No sos parte de nada que sea bueno. Por suerte en un año ya te vas.","@user Vos solo traes tristezas, frustraciones y maldad al pueblo argentino. No sos parte de nada que sea bueno. Por suerte en un año ya te vas."
23,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,[HASHTAG] al único español invitado por Rusia como observador de los referéndums del Donbás:. “Se llevaron urnas móviles al frente”. “¿Zelenski? Hitler también ganó unas elecciones”. “¿Las votaciones rocambolescas y corruptas de Afganistán sí valían?”.,[HASHTAG] al único español invitado por Rusia como observador de los referéndums del Donbás:. “Se llevaron urnas móviles al frente”. “¿Zelenski? Hitler también ganó unas elecciones”. “¿Las votaciones rocambolescas y corruptas de Afganistán sí valían?”.
24,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"“La más urgente es la gran pregunta: cuando las tropas de Moscú entraron en el pueblo… ¿tú colaboraste con los rusos?”. Una bala, un cura y un prorruso: el dilema de Ucrania con los colaboracionistas. Han detectado ya 700. ⁦@user ⁩ está allí .","“La más urgente es la gran pregunta: cuando las tropas de Moscú entraron en el pueblo… ¿tú colaboraste con los rusos?”. Una bala, un cura y un prorruso: el dilema de Ucrania con los colaboracionistas. Han detectado ya 700. ⁦@user ⁩ está allí ."
25,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,Ultras de la riña donde murió Jimmy buscan pactar para evitar penas de cárcel y multas altas. Fiscalía propone sanciones mínimas de 1.080€. Acusados prefieren asumir y no abrir la puerta a las de la Ley contra la Violencia en el Deporte. Algunas claves:.,Ultras de la riña donde murió Jimmy buscan pactar para evitar penas de cárcel y multas altas. Fiscalía propone sanciones mínimas de 1.080€. Acusados prefieren asumir y no abrir la puerta a las de la Ley contra la Violencia en el Deporte. Algunas claves:.
26,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"La Policía seguía desde hace días al jubilado de las cartas por si colaboraba con alguien. Monitorizaron sus pasos ante la sospecha de que celebrase alguna reunión de interés. Los investigadores creen, tras el registro, que pretendía hacer más envíos.","La Policía seguía desde hace días al jubilado de las cartas por si colaboraba con alguien. Monitorizaron sus pasos ante la sospecha de que celebrase alguna reunión de interés. Los investigadores creen, tras el registro, que pretendía hacer más envíos."
27,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"🔴 La delegada de Ceuta culpa a Marlaska e Interior del retorno de menores: ""Recibí órdenes"". Mateos confesó a la juez que el plan ilegal se impulsó con Marruecos tras una reunión con el ministro en Madrid, con ⁦@user ⁩ y ⁦@user ⁩.",":red_circle: La delegada de Ceuta culpa a Marlaska e Interior del retorno de menores: ""Recibí órdenes"". Mateos confesó a la juez que el plan ilegal se impulsó con Marruecos tras una reunión con el ministro en Madrid, con ⁦@user ⁩ y ⁦@user ⁩."
28,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Atleti y buenos amigos. Fue un placer, como siempre, colaborar con la mejor revista del kiosko. Por diez años más contando historias de fútbol sin olvidar a la grada.","Atleti y buenos amigos. Fue un placer, como siempre, colaborar con la mejor revista del kiosko. Por diez años más contando historias de fútbol sin olvidar a la grada."
29,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Rubiales, en un Real Madrid-Sevilla: ""A ver si nos cepillamos a los palangana, me caen mal"". Nuevos mensajes del presidente de la ⁦@user ⁩, con ⁦@user ⁩.","Rubiales, en un Real Madrid-Sevilla: ""A ver si nos cepillamos a los palangana, me caen mal"". Nuevos mensajes del presidente de la ⁦@user ⁩, con ⁦@user ⁩."
30,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Tantos muertos por la pésima gestión de la pandemia del gobierno argentino, y @user viene a calificar de “monumento de la derecha” el homenaje a los fallecidos. Los familiares de los muertos deberían pedir la renuncia inmediata de esta ANIMAL.","Tantos muertos por la pésima gestión de la pandemia del gobierno argentino, y @user viene a calificar de “monumento de la derecha” el homenaje a los fallecidos. Los familiares de los muertos deberían pedir la renuncia inmediata de esta ANIMAL."
31,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"@user Muchas gracias, Javi. Mucha responsabilidad. Es un libro que rinde culto a la previa. De hecho, es casi como una previa de las largas. Pero espero que no acabe en resaca.","@user Muchas gracias, Javi. Mucha responsabilidad. Es un libro que rinde culto a la previa. De hecho, es casi como una previa de las largas. Pero espero que no acabe en resaca."
32,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,Gana Boca en La Plata el partido aplazado por los incidentes en los que murió un hincha de Gimnasia. Da paso y medio para proclamarse campeón en el último partido en la Bombonera contra Independiente. Racing todavía cree. Juega contra River Plate.,Gana Boca en La Plata el partido aplazado por los incidentes en los que murió un hincha de Gimnasia. Da paso y medio para proclamarse campeón en el último partido en la Bombonera contra Independiente. Racing todavía cree. Juega contra River Plate.
33,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"La joven mexicana acusa a la exedil de Ourense de amenazarla con las ""altas esferas políticas"". La denuncia que investiga Fiscalía recoge una docena de agresiones físicas y cuenta que la chica escapó gracias a la ayuda de una tía de la exconcejal del [POLITICAL_PARTY].","La joven mexicana acusa a la exedil de Ourense de amenazarla con las ""altas esferas políticas"". La denuncia que investiga Fiscalía recoge una docena de agresiones físicas y cuenta que la chica escapó gracias a la ayuda de una tía de la exconcejal del [POLITICAL_PARTY]."
34,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"El arresto de Said Badaoui, líder islámico en Cataluña, abre un frente entre Interior y el independentismo, que denuncia ""islamofobia"". Tiene fotos con políticos y en el Congreso. Para unos es un peligroso salafista. Para otros, un activista. Aquí su caso:.","El arresto de Said Badaoui, líder islámico en Cataluña, abre un frente entre Interior y el independentismo, que denuncia ""islamofobia"". Tiene fotos con políticos y en el Congreso. Para unos es un peligroso salafista. Para otros, un activista. Aquí su caso:."
35,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,El último escrito del Defensor del Pueblo a Interior por [HASHTAG] agrava el pulso. Gabilondo (aquí su texto íntegro) denuncia que han rechazado todas sus recomendaciones y ya las eleva en persona a Marlaska. Rebate argumentos de Interior como este:.,El último escrito del Defensor del Pueblo a Interior por [HASHTAG] agrava el pulso. Gabilondo (aquí su texto íntegro) denuncia que han rechazado todas sus recomendaciones y ya las eleva en persona a Marlaska. Rebate argumentos de Interior como este:.
36,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"El Foro Económico Mundial es la estructura plutocrática global que ha comprado a las izquierdas occidentales con banderitas multicolor, agendas abortistas, dietas veganas y puños feministas. Al final, los zurdos terminaron siendo los mejores empleados del poder plutocrático.","El Foro Económico Mundial es la estructura plutocrática global que ha comprado a las izquierdas occidentales con banderitas multicolor, agendas abortistas, dietas veganas y puños feministas. Al final, los zurdos terminaron siendo los mejores empleados del poder plutocrático."
