Unnamed: 0,label,gender,profession,ideology_binary,ideology_multiclass,tweet,cleaned_tweet
37,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"“Dialogar”: aún con 62% diciendo NO. La centro-derechita cobarde no sabe hacer otra cosa más que “dialogar”; y en cada “diálogo”, la corren cada vez más hacia la izquierda. De eso se trata todo el juego.","“Dialogar”: aún con 62% diciendo NO. La centro-derechita cobarde no sabe hacer otra cosa más que “dialogar”; y en cada “diálogo”, la corren cada vez más hacia la izquierda. De eso se trata todo el juego."
38,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Miren lo que dice este desgraciado: no fue arrinconado por “ser profesor de la Sierra”, sino por ser un CORRUPTO!!!. Cada día es más claro para todos que los [POLITICAL_PARTY] del siglo XXI son un cartel de corrupción internacional. Tratan de cubrirse las espaldas entre ellos.","Miren lo que dice este desgraciado: no fue arrinconado por “ser profesor de la Sierra”, sino por ser un CORRUPTO!!!. Cada día es más claro para todos que los [POLITICAL_PARTY] del siglo XXI son un cartel de corrupción internacional. Tratan de cubrirse las espaldas entre ellos."
39,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Se cumplen 25 años de la muerte de Billy Bremmer, el escocés que capitaneó el temido Leeds de los 60 y 70. Militó en el club 17 años. Aquel equipo duro fue llevado al cine con 'The Damned United', basada en la novela homónima. A 'King Billy' le interpretó el actor Stephen Graham","Se cumplen 25 años de la muerte de Billy Bremmer, el escocés que capitaneó el temido Leeds de los 60 y 70. Militó en el club 17 años. Aquel equipo duro fue llevado al cine con 'The Damned United', basada en la novela homónima. A 'King Billy' le interpretó el actor Stephen Graham"
40,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"He recibido un reconocimiento en el Congreso de Costa Rica 🇨🇷, de parte de la bancada de Nueva República. Es un inmenso honor para mí, que agradezco a todos los diputados de este espacio, y especialmente a @user .","He recibido un reconocimiento en el Congreso de Costa Rica :Costa_Rica:, de parte de la bancada de Nueva República. Es un inmenso honor para mí, que agradezco a todos los diputados de este espacio, y especialmente a @user ."
41,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,NUEVO VIDEO:. 5 razones a favor de Bolsonaro. Gracias a quienes difunden!!. @user,NUEVO VIDEO:. 5 razones a favor de Bolsonaro. Gracias a quienes difunden!!. @user
42,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Hoy, nada menos que el Chicago Tribune publica una extensa entrevista que uno de sus periodistas me hizo. Hablamos de todo: desde los socialismos de América Latina, hasta de batalla cultural, pasando por feminismo, aborto y cultura de la cancelación.","Hoy, nada menos que el Chicago Tribune publica una extensa entrevista que uno de sus periodistas me hizo. Hablamos de todo: desde los socialismos de América Latina, hasta de batalla cultural, pasando por feminismo, aborto y cultura de la cancelación."
43,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Increíble. Aunque solo lleva unos meses en su cargo, la republicana @user ya es más popular que la socialista Alexandria Ocasio-Cortez entre los hispanos estadounidenses que las conocen según esta encuesta.","Increíble. Aunque solo lleva unos meses en su cargo, la republicana @user ya es más popular que la socialista Alexandria Ocasio-Cortez entre los hispanos estadounidenses que las conocen según esta encuesta."
44,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,@user Ánimo querido Pedro!!! Hay que impulsar la Nueva Derecha en RD !!,@user Ánimo querido Pedro!!! Hay que impulsar la Nueva Derecha en RD !!
45,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,La grieta no se puede cerrar: hay que asumirla. - ¿Tenés un hijo K? Dejá de financiarlo. - ¿Tenés comercio? Cerrá tus puertas a militantes K. - ¿Sos empleador? No contrates K. - ¿Vas a una iglesia donde el cura es K? Dejá de ir ahí. Hay que cortar todo vínculo con estas ratas.,La grieta no se puede cerrar: hay que asumirla. - ¿Tenés un hijo K? Dejá de financiarlo. - ¿Tenés comercio? Cerrá tus puertas a militantes K. - ¿Sos empleador? No contrates K. - ¿Vas a una iglesia donde el cura es K? Dejá de ir ahí. Hay que cortar todo vínculo con estas ratas.
46,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Parece que los progres también son biológicamente analfabetos en los Estados Unidos. Utilizan lenguaje orwelliano para deshumanizar a los bebés con el fin de justificar sus posturas radicales del aborto hasta el nacimiento. Señora, un bebé no es ""su cuerpo"".","Parece que los progres también son biológicamente analfabetos en los Estados Unidos. Utilizan lenguaje orwelliano para deshumanizar a los bebés con el fin de justificar sus posturas radicales del aborto hasta el nacimiento. Señora, un bebé no es ""su cuerpo""."
47,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Cosas que los demócratas creen que existen:. Países ""Latinx"". Hombres embarazados. El cerebro de Kamala Harris","Cosas que los demócratas creen que existen:. Países ""Latinx"". Hombres embarazados. El cerebro de Kamala Harris"
48,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"La compañera de fórmula de Charlie Crist es una jefa sindical que dio ""las dos caras"" del legado de Fidel Castro, y que menosprecia a los veteranos. ¿Están los demócratas tratando de perder Florida para siempre?. DeSantis barrerá el suelo con la izquierda.","La compañera de fórmula de Charlie Crist es una jefa sindical que dio ""las dos caras"" del legado de Fidel Castro, y que menosprecia a los veteranos. ¿Están los demócratas tratando de perder Florida para siempre?. DeSantis barrerá el suelo con la izquierda."
49,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Ustedes mismos incumplieron Acuerdo por la Paz de 19 noviembre 2019, que prometieron a los chilenos. No han traído paz y los chilenos ya les respondieron que no quieren su nueva Constitución. La centro-derecha cobarde crea un abismo entre sus dirigentes y sus bases de votantes.","Ustedes mismos incumplieron Acuerdo por la Paz de 19 noviembre 2019, que prometieron a los chilenos. No han traído paz y los chilenos ya les respondieron que no quieren su nueva Constitución. La centro-derecha cobarde crea un abismo entre sus dirigentes y sus bases de votantes."
50,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,Acto a favor del “APRUEBO” en Chile: se meten una bandera chilena en el ano. La centro-derecha boba está confundida: nunca ha querido entender qué es todo esto. Se llama “pornoterrorismo”. Fue explicado en mi “Libro negro…” ¡en 2016!. Pero me decían que eran inventos míos.,Acto a favor del “APRUEBO” en Chile: se meten una bandera chilena en el ano. La centro-derecha boba está confundida: nunca ha querido entender qué es todo esto. Se llama “pornoterrorismo”. Fue explicado en mi “Libro negro…” ¡en 2016!. Pero me decían que eran inventos míos.
51,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"La ministra de Minas de Colombia, Irene Vélez, es una mujer inútil para el cargo que ocupa. Y no es inútil por ser mujer, es inútil por ser inútil: ha demostrado, en muy poco tiempo, de manera sobrada, que no tiene ninguna formación real para ocupar esa importantísima cartera.","La ministra de Minas de Colombia, Irene Vélez, es una mujer inútil para el cargo que ocupa. Y no es inútil por ser mujer, es inútil por ser inútil: ha demostrado, en muy poco tiempo, de manera sobrada, que no tiene ninguna formación real para ocupar esa importantísima cartera."
52,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Castillo se cae solito… su gobierno fue un desastre, él y su familia no dejaron acto de corrupción por cometer, su popularidad está por el suelo, y no le queda más opción que intentar un golpe de Estado. ¡Un aplauso para los 8 millones de IDIOTAS que en su momento lo votaron!","Castillo se cae solito… su gobierno fue un desastre, él y su familia no dejaron acto de corrupción por cometer, su popularidad está por el suelo, y no le queda más opción que intentar un golpe de Estado. ¡Un aplauso para los 8 millones de IDIOTAS que en su momento lo votaron!"
53,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,Todo indica que habrá un tsunami rojo (de derecha) en Estados Unidos esta noche y que los hispanos como @user serán una parte esencial de esa gran victoria.,Todo indica que habrá un tsunami rojo (de derecha) en Estados Unidos esta noche y que los hispanos como @user serán una parte esencial de esa gran victoria.
54,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Liberprogres salen del closet: apoyan explícitamente al socialista corrupto Lula da Silva en Brasil. Se confirma lo que venimos diciendo hace años: son resentidos sociales, infiltrados de izquierda.","Liberprogres salen del closet: apoyan explícitamente al socialista corrupto Lula da Silva en Brasil. Se confirma lo que venimos diciendo hace años: son resentidos sociales, infiltrados de izquierda."
55,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"China mantiene a su población esclavizada con el cuento del COVID-19 y las violaciones a los DDHH se intensifican. Mientras tanto, los medios occidentales se esfuerzan por no hablar de aquello. ¿Qué están protegiendo?","China mantiene a su población esclavizada con el cuento del COVID-19 y las violaciones a los DDHH se intensifican. Mientras tanto, los medios occidentales se esfuerzan por no hablar de aquello. ¿Qué están protegiendo?"
56,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,@user La Iglesia tampoco es aceptar que 2 + 2 sean 5. Estamos hablando de temas de orden terrenal.,@user La Iglesia tampoco es aceptar que 2 + 2 sean 5. Estamos hablando de temas de orden terrenal.
57,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"En Cuba se violan los Derechos Humanos de manera sistemática desde 1959 hasta hoy. Sin embargo, dado q quienes los violan son de izquierdas, ninguna importancia tiene: la revolución todo lo justifica. A los dictadores los llaman “revolucionarios” y a los asesinos “guerrilleros”.","En Cuba se violan los Derechos Humanos de manera sistemática desde 1959 hasta hoy. Sin embargo, dado q quienes los violan son de izquierdas, ninguna importancia tiene: la revolución todo lo justifica. A los dictadores los llaman “revolucionarios” y a los asesinos “guerrilleros”."
58,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"La Universidad de Chile ha aprobado tesis en defensa de la pedofilia. Para peor, esas tesis abundan en errores académicos, como una interpretación absurda del Emilio de Rousseau, por ejemplo. Analizo todo esto en mi nuevo video:.","La Universidad de Chile ha aprobado tesis en defensa de la pedofilia. Para peor, esas tesis abundan en errores académicos, como una interpretación absurda del Emilio de Rousseau, por ejemplo. Analizo todo esto en mi nuevo video:."
59,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"El plan de Biden para aliviar los préstamos estudiantiles ha dividido a su partido, ha alienado aun más a los hispanos y aumentará los gastos de matrículas. Además de eso, ha sido muy exitoso. 😂.","El plan de Biden para aliviar los préstamos estudiantiles ha dividido a su partido, ha alienado aun más a los hispanos y aumentará los gastos de matrículas. Además de eso, ha sido muy exitoso. :face_with_tears_of_joy:."
60,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,Hoy fui distinguido con la Medalla de Honor del Congreso de la República del Perú 🇵🇪. Inmenso honor!!!,Hoy fui distinguido con la Medalla de Honor del Congreso de la República del Perú :Peru:. Inmenso honor!!!
61,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,Acabo de ver una entrevista a Manes. Impresionante capacidad de no decir absolutamente nada concreto en tantos minutos de pantalla.,Acabo de ver una entrevista a Manes. Impresionante capacidad de no decir absolutamente nada concreto en tantos minutos de pantalla.
62,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Todos indignados porque @user pide, a quienes afirman la existencia de 30mil desaparecidos, que brinden la lista de esos supuestos 30mil. ¿Y cómo no van a indignarse, si nada es más incómodo para los mentirosos que ser expuestos de manera tan flagrante?","Todos indignados porque @user pide, a quienes afirman la existencia de 30mil desaparecidos, que brinden la lista de esos supuestos 30mil. ¿Y cómo no van a indignarse, si nada es más incómodo para los mentirosos que ser expuestos de manera tan flagrante?"
63,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"¡Mañana, en la Feria Internacional del Libro de Guadalajara! 🇲🇽. 16hs: firma de libros en el area internacional. 17hs: conferencia en el salón 9 del área nacional. ¡Los espero!. ¡Gracias por ayudar a difundir!","¡Mañana, en la Feria Internacional del Libro de Guadalajara! :Mexico:. 16hs: firma de libros en el area internacional. 17hs: conferencia en el salón 9 del área nacional. ¡Los espero!. ¡Gracias por ayudar a difundir!"
64,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Si quieren entender cómo los republicanos acaban de obtener su mejor resultado con los hispanos en unas elecciones legislativas, les invito a leer este memorándum. @user estuvo recientemente en mi programa y tuvo la encuesta más precisa de los hispanos.","Si quieren entender cómo los republicanos acaban de obtener su mejor resultado con los hispanos en unas elecciones legislativas, les invito a leer este memorándum. @user estuvo recientemente en mi programa y tuvo la encuesta más precisa de los hispanos."
65,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"¡¡¡Increíble!!! @user acaba de destrozar a la odiosa Ana Navarro en directo en CNN. La llamó ""una republicana de conveniencia"" a su cara. No te lo pierdas.","¡¡¡Increíble!!! @user acaba de destrozar a la odiosa Ana Navarro en directo en CNN. La llamó ""una republicana de conveniencia"" a su cara. No te lo pierdas."
66,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"@user Una interesante: desde que Petro fue elegido hace muy poco, el dólar subió tanto como en 4 años de Duque.","@user Una interesante: desde que Petro fue elegido hace muy poco, el dólar subió tanto como en 4 años de Duque."
67,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"La corrupta fue condenada!!!. Quienes apoyan a una corrupta, declarada como tal por la justicia desde el día de hoy, son basuras morales.","La corrupta fue condenada!!!. Quienes apoyan a una corrupta, declarada como tal por la justicia desde el día de hoy, son basuras morales."
68,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"@user Curiosa lógica, en la que vandalizar edificios contribuye a salvar las vidas de las mujeres. Curiosa realidad, en la que, muy a pesar de las vandalizaciones del espacio público, los “feminicidios” aumentan año a año. Nos toman por idiotas.","@user Curiosa lógica, en la que vandalizar edificios contribuye a salvar las vidas de las mujeres. Curiosa realidad, en la que, muy a pesar de las vandalizaciones del espacio público, los “feminicidios” aumentan año a año. Nos toman por idiotas."
69,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"@user Pero leíste la carta? Porque allí solo se dedica a reivindicarla. Ninguna misericordia: lo que hace es decir que fabulosa que era Hebe. Aquí te dejo la carta, porque veo que no la leíste:","@user Pero leíste la carta? Porque allí solo se dedica a reivindicarla. Ninguna misericordia: lo que hace es decir que fabulosa que era Hebe. Aquí te dejo la carta, porque veo que no la leíste:"
70,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"¡Genial! Según una encuesta, Cristóbal Colón es más popular entre los hispanos de los Estados Unidos que Joe Biden y Kamala Harris. Los progres se van a caer de sus sillas cuando lean esto. 😂😂😂","¡Genial! Según una encuesta, Cristóbal Colón es más popular entre los hispanos de los Estados Unidos que Joe Biden y Kamala Harris. Los progres se van a caer de sus sillas cuando lean esto. :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:"
71,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Ahora mismo, en VIVO, analizando la condena a Cristina Kirchner por CORRUPTA: .","Ahora mismo, en VIVO, analizando la condena a Cristina Kirchner por CORRUPTA: ."
72,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"¡Héroes sin capa! Los gauchos sacaron a patadas a un grupo de kirchneristas que pretendían tomar propiedad privada. El Estado no te va a defender de nada, porque el Estado SON ELLOS: los delincuentes, vagos y corruptos. ¡Viva la autodefensa!","¡Héroes sin capa! Los gauchos sacaron a patadas a un grupo de kirchneristas que pretendían tomar propiedad privada. El Estado no te va a defender de nada, porque el Estado SON ELLOS: los delincuentes, vagos y corruptos. ¡Viva la autodefensa!"
73,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Todos esos que te decían que en Brasil había un “golpe de Estado en marcha” y que había que defender la democracia que “representa Lula”, son los mismos que aplauden las dictaduras de Cuba y Venezuela. No les importa la democracia; lo que les importa es que gobierne la izquierda.","Todos esos que te decían que en Brasil había un “golpe de Estado en marcha” y que había que defender la democracia que “representa Lula”, son los mismos que aplauden las dictaduras de Cuba y Venezuela. No les importa la democracia; lo que les importa es que gobierne la izquierda."
74,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,Autodefensa colectiva frente a estos energúmenos autopercibidos como lo que no son. Basta de sometimiento a sus delirios personales.,Autodefensa colectiva frente a estos energúmenos autopercibidos como lo que no son. Basta de sometimiento a sus delirios personales.
75,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"¡Nuevo libro, próximamente!. “Generación idiota” es el título de mi nueva obra, un texto anti-woke, que saldrá oficialmente el 31 de enero en todo el mundo. Ya mismo pueden ir haciendo pre-compra por Amazon y así asegurarse su ejemplar.","¡Nuevo libro, próximamente!. “Generación idiota” es el título de mi nueva obra, un texto anti-woke, que saldrá oficialmente el 31 de enero en todo el mundo. Ya mismo pueden ir haciendo pre-compra por Amazon y así asegurarse su ejemplar."
76,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"Italia: es histórico, una mujer se impone en las elecciones. Pero cuidado: esa mujer es de DERECHA. Acto seguido, los progres y las feministas lloran. Conclusión: no defienden ni a la mujer ni a las minorías; sólo las utilizan cuando resultan funcionales a su agenda política.","Italia: es histórico, una mujer se impone en las elecciones. Pero cuidado: esa mujer es de DERECHA. Acto seguido, los progres y las feministas lloran. Conclusión: no defienden ni a la mujer ni a las minorías; sólo las utilizan cuando resultan funcionales a su agenda política."
77,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,“Libertad”. Twitter borra mi twitt anterior bajo riesgo de perder la cuenta. Ya no se puede ni criticar a los liberticidas lulistas disfrazados de liberales-arcoíris-reprimidos.,“Libertad”. Twitter borra mi twitt anterior bajo riesgo de perder la cuenta. Ya no se puede ni criticar a los liberticidas lulistas disfrazados de liberales-arcoíris-reprimidos.
78,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,¿Cuánta polenta deglutieron esta semana los votantes K que soñaron con el asadito?,¿Cuánta polenta deglutieron esta semana los votantes K que soñaron con el asadito?
79,015f536ad54d267bef6d9a08019f735f,male,journalist,right,left,"La encuesta más acertada sobre los hispanos de EEUU fue la de mi amigo e invitado a mi canal de YouTube, @user  y @user  que predijo con exactitud el reparto final de votos de los latinos en EEUU.","La encuesta más acertada sobre los hispanos de EEUU fue la de mi amigo e invitado a mi canal de YouTube, @user  y @user  que predijo con exactitud el reparto final de votos de los latinos en EEUU."
